Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
Comercio al por mayor de productos textiles productos confeccionados para uso domestico,ENVIGADO,ANTIOQUIA,CARRERA 46 39 SUR 47,http://empresite.eleconomistaamerica.co/CREACIONES-PINTOLOSA-SAS.html,CREACIONES PINTOLOSA S A S,FORMACION-CONFECCION,(4)2769795
Educacion media tecnica y de formacion laboral,MEDELLIN,ANTIOQUIA,CALLE 49 41 09,http://empresite.eleconomistaamerica.co/CESDE-SA.html,CESDE S A,FORMACION-CONFECCION,(4)4808822
Comercio al por mayor de otros tipos de maquinaria y equipo n c p,MEDELLIN,ANTIOQUIA,CALLE 48 48 14 OF 608,http://empresite.eleconomistaamerica.co/FORMACION-TIC-SAS.html,FORMACION Y TIC S A S,FORMACION-CONFECCION,(4)5136303
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 74 53 162 ARTO 406,http://empresite.eleconomistaamerica.co/FORMACION-NUEVO-SIGLO-EU.html,FORMACION NUEVO SIGLO E U,FORMACION-CONFECCION,(4)2608963
Actividades de consultaria de gestion,ENVIGADO,ANTIOQUIA,CALLE 48F SUR 39 B 314 1210,http://empresite.eleconomistaamerica.co/FORMACION-PROYECTOS-SAS.html,FORMACION Y PROYECTOS S A S,FORMACION-CONFECCION,(4)3024369
Formacion academica no formal,MEDELLIN,ANTIOQUIA,DIAGONAL 79 A 5 299 BLOQUE 15,http://empresite.eleconomistaamerica.co/FORMACION-ESTRATEGICA-SAS.html,FORMACION ESTRATEGICA S A S,FORMACION-CONFECCION,3165291893
Otros tipos de educacion n c p,MEDELLIN,ANTIOQUIA,CARRERA 72 A 31 51 INT 202,http://empresite.eleconomistaamerica.co/FORMACION-BRIGADAS-EMERGENCIA-SAS.html,FORMACION DE BRIGADAS DE EMERGENCIA S A S,FORMACION-CONFECCION,3117537350
Otras actividades de atencion de la salud humana,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/FORMACION-INTEGRAL-PARA-EMERGENCIAS-LTDA.html,FORMACION INTEGRAL PARA EMERGENCIAS LTDA,FORMACION-CONFECCION,(4)2681561
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 52 47 28 EDIFICIO,http://empresite.eleconomistaamerica.co/FORMACION-CALIDAD-NUTRICION-SAS.html,FORMACION DE CALIDAD Y NUTRICION S A S,FORMACION-CONFECCION,3148623126
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 49 50 21 OF 2203,http://empresite.eleconomistaamerica.co/SS-SOCIEDAD-SECRETA-SA.html,SS SOCIEDAD SECRETA S A,FORMACION-CONFECCION,(4)5120098
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CARRERA 48 75 A 37,http://empresite.eleconomistaamerica.co/CI-PACK-BLUE-SAS.html,C I PACK BLUE S A S,FORMACION-CONFECCION,(4)3743637
Preparacion del terreno,MEDELLIN,ANTIOQUIA,CARRERA 35 A 15 B 35,http://empresite.eleconomistaamerica.co/SERVICIOS-INGENIERIA-CIVIL-SA.html,SERVICIOS DE INGENIERIA CIVIL S A,FORMACION-CONFECCION,(4)4484502
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 71 A 92 D 06,http://empresite.eleconomistaamerica.co/CONFECCIONES-92D-SAS.html,CONFECCIONES LA 92D S A S,FORMACION-CONFECCION,(4)4381245
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 48 57 87 LOCAL 703,http://empresite.eleconomistaamerica.co/CONFECCIONES-SMM-SAS.html,CONFECCIONES SMM S A S,FORMACION-CONFECCION,(4)5127739
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 7 SUR 51 A 21,http://empresite.eleconomistaamerica.co/CONFECCIONES-GAMA-EU.html,CONFECCIONES GAMA E U,FORMACION-CONFECCION,(4)3651210
Acabado de productos textiles,BELLO,ANTIOQUIA,CARRERA 52 55 97,http://empresite.eleconomistaamerica.co/CONFECCIONARTE-SAS.html,CONFECCIONARTE SAS,FORMACION-CONFECCION,(4)4445778
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 56 49 47 OF 501,http://empresite.eleconomistaamerica.co/CONFECCIONES-Z5-EAT.html,CONFECCIONES Z5 E A T EN LIQUIDACION,FORMACION-CONFECCION,(4)2318569
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 30 72 46 PISO 3,http://empresite.eleconomistaamerica.co/CONFECCIONES-JYMSAS.html,CONFECCIONES J Y M S A S,FORMACION-CONFECCION,(4)5895555
Confeccion de prendas de vestir excepto prendas de piel,GUARNE,ANTIOQUIA,CARRERA 51 56 74,http://empresite.eleconomistaamerica.co/CONFECCIONES-MAC-SAS.html,CONFECCIONES MAC S A S,FORMACION-CONFECCION,3116321808
Confección de prendas de vestir,MEDELLIN,ANTIOQUIA,CL 7 SUR 51 A 21 L 168,http://empresite.eleconomistaamerica.co/CONFECCIONES-ZYZSAS.html,CONFECCIONES Z Y Z S A S,FORMACION-CONFECCION,(4)3618605
Comercio al por menor de prendas de vestir y sus accesorios (incluye articulos de piel) en establecimientos especializados,BELLO,ANTIOQUIA,CARRERA 50 29 A 39 BG 135,http://empresite.eleconomistaamerica.co/CONFECCIONES-JARU-SA.html,CONFECCIONES JARU S A,FORMACION-CONFECCION,(4)4511413
Comercio al por menor de productos textiles en establecimientos especializados,ITAGUI,ANTIOQUIA,CARRERA 40 54 155,http://empresite.eleconomistaamerica.co/CONFECCIONES-NVSAS.html,CONFECCIONES N V S A S,FORMACION-CONFECCION,(4)3740729
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CARRERA 51 A 46 40 IN 401,http://empresite.eleconomistaamerica.co/CONFECCIONES-FIT-SAS.html,CONFECCIONES FIT S A S,FORMACION-CONFECCION,(4)3040189
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 40 74 74,http://empresite.eleconomistaamerica.co/CONFECCIONES-JYF-SAS.html,CONFECCIONES J Y F SAS,FORMACION-CONFECCION,(4)4164472
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 1 SUR 75 DA 229,http://empresite.eleconomistaamerica.co/CONFECCIONES-GEOS-EU.html,CONFECCIONES GEOS E U EN LIQUIDACION,FORMACION-CONFECCION,(4)3422574
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 38 SU  60 D 75,http://empresite.eleconomistaamerica.co/CONFECCIONES-JGO-SAS.html,CONFECCIONES JGO S A S,FORMACION-CONFECCION,(4)5841140
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 46 38 62,http://empresite.eleconomistaamerica.co/CONFECCIONES-GYQ-SAS.html,CONFECCIONES GYQ S A S,FORMACION-CONFECCION,(4)3202630
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 70 B 27 05,http://empresite.eleconomistaamerica.co/CONFECCIONES-AIGSAS.html,CONFECCIONES A I G S A S,FORMACION-CONFECCION,(4)2843506
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 51 9 A SUR 01 INT,http://empresite.eleconomistaamerica.co/CONFECCIONES-LYH-SAS.html,CONFECCIONES LYH S A S,FORMACION-CONFECCION,(4)2855185
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 40 A SUR 63 B 53 270,http://empresite.eleconomistaamerica.co/CONFECCIONES-RL-SAS.html,CONFECCIONES RL S A S,FORMACION-CONFECCION,(4)2866454
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CARRERA 31 28 05,http://empresite.eleconomistaamerica.co/CONFECCIONES-LYA-SAS.html,CONFECCIONES LYA S A S,FORMACION-CONFECCION,3107031483
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CARRERA 31 28 05,http://empresite.eleconomistaamerica.co/CONFECCIONES-JA-SAS.html,CONFECCIONES JA S A S,FORMACION-CONFECCION,3107031483
Comercio al por mayor de productos textiles productos confeccionados para uso domestico,ITAGUI,ANTIOQUIA,CARRERA 54 79 30 IN 207,http://empresite.eleconomistaamerica.co/CONFECCIONES-ANIL-SA.html,CONFECCIONES ANIL S A,FORMACION-CONFECCION,(4)4441188
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 25 58 10,http://empresite.eleconomistaamerica.co/CONFECCIONES-ZL-LTDA.html,CONFECCIONES Z L LTDA,FORMACION-CONFECCION,(4)2638235
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 90 44 C 61,http://empresite.eleconomistaamerica.co/CONFECCIONES-LUP-SAS.html,CONFECCIONES LUP S A S,FORMACION-CONFECCION,(4)2990204
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CALLE 69 52 D 11,http://empresite.eleconomistaamerica.co/CONFECCIONES-RFOSAS.html,CONFECCIONES R F O S A S,FORMACION-CONFECCION,(4)3721232
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 63 80 A 105,http://empresite.eleconomistaamerica.co/CONFECCIONES-ZO-LTDA.html,CONFECCIONES Z O LTDA,FORMACION-CONFECCION,(4)1641300
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 44 75 55,http://empresite.eleconomistaamerica.co/CONFECCIONES-LEOS-EU.html,CONFECCIONES LEOS E U,FORMACION-CONFECCION,(4)2509315
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,TRANSVERSAL 45 AA 84 100 INT 302,http://empresite.eleconomistaamerica.co/CONFECCIONES-SHOP-EU.html,CONFECCIONES SHOP S A S,FORMACION-CONFECCION,3108954048
Otras industrias manufactureras n c p,ITAGUI,ANTIOQUIA,CALLE 77 A 53 58,http://empresite.eleconomistaamerica.co/CONFECCIONES-KISS-EU.html,CONFECCIONES KISS E U,FORMACION-CONFECCION,(4)3524192
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 29 81 27,http://empresite.eleconomistaamerica.co/CONFECCIONES-DOL-EU.html,CONFECCIONES DOL E U EN LIQUIDACION,FORMACION-CONFECCION,(4)3173099
Fabricacion de otros articulos textiles n c p,MEDELLIN,ANTIOQUIA,CARRERA 49 79 54,http://empresite.eleconomistaamerica.co/CONFECCION-HYDSAS.html,CONFECCION H Y D S A S,FORMACION-CONFECCION,(4)2399736
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-ALJULI-LTDA.html,CONFECCIONES ALJULI LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 60 A 49 33 INT 301,http://empresite.eleconomistaamerica.co/CONFECCIONES-DORPATEX-SAS.html,CONFECCIONES DORPATEX S A S,FORMACION-CONFECCION,(4)2514957
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CALLE 76 45 A 164,http://empresite.eleconomistaamerica.co/CONFECCIONES-VYDA-LTDA.html,CONFECCIONES VYDA LTDA,FORMACION-CONFECCION,(4)3745080
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CALLE 80 52 A 93,http://empresite.eleconomistaamerica.co/CONFECCIONES-16V-HBG-SAS.html,CONFECCIONES 16V HBG S A S,FORMACION-CONFECCION,(4)3746618
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 44 77 26,http://empresite.eleconomistaamerica.co/CONFECCIONES-PRIVATE-WEAR-EU.html,CONFECCIONES PRIVATE WEAR E U,FORMACION-CONFECCION,(4)4128108
Confeccion de prendas de vestir excepto prendas de piel,BELLO,ANTIOQUIA,CALLE 27 A 51 39,http://empresite.eleconomistaamerica.co/CONFECCIONES-PAULA-LTDA.html,CONFECCIONES PAULA LTDA,FORMACION-CONFECCION,(4)2725260
Confeccion de prendas de vestir excepto prendas de piel,SAN VICENTE,ANTIOQUIA,LUGAR PAR PRINCIPAL 30 31,http://empresite.eleconomistaamerica.co/CONFECCIONES-FERRER-SAS.html,CONFECCIONES FERRER SAS,FORMACION-CONFECCION,3108295419
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 72 89 B 50,http://empresite.eleconomistaamerica.co/CONFECCIONES-ELISAMA-SAS.html,CONFECCIONES ELISAMA S A S,FORMACION-CONFECCION,(4)4421234
Confeccion de prendas de vestir excepto prendas de piel,ENVIGADO,ANTIOQUIA,CARRERA 47 A 39 A SUR 25,http://empresite.eleconomistaamerica.co/CONFECCIONES-LOCKY-LG-SAS.html,CONFECCIONES LOCKY LG S A S,FORMACION-CONFECCION,(4)6005068
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 80 C 40 41,http://empresite.eleconomistaamerica.co/CONFECCIONES-AMADEA-SAS.html,CREACIONES FULL PACK S A,FORMACION-CONFECCION,3507083738
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CALLE 32 29 37 LOCAL 201,http://empresite.eleconomistaamerica.co/CONFECCIONES-ANTIOQUIA-DMSAS.html,CONFECCIONES ANTIOQUIA D M S A S,FORMACION-CONFECCION,3122572035
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CARRERA 30 30 46 LC 202,http://empresite.eleconomistaamerica.co/CONFECCIONES-DARA-SAS.html,CONFECCIONES DARA S A S,FORMACION-CONFECCION,(4)8664150
Confeccion de prendas de vestir excepto prendas de piel,LA ESTRELLA,ANTIOQUIA,CARRERA 56 D 76 A SUR 43,http://empresite.eleconomistaamerica.co/CONFECCIONES-OCARDVA-LTDA.html,CONFECCIONES OCARDVA LTDA,FORMACION-CONFECCION,(4)3092860
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 44 71 107 PISO 3,http://empresite.eleconomistaamerica.co/CONFECCIONES-HERMAM-LTDA.html,CONFECCIONES HERMAM LTDA,FORMACION-CONFECCION,(4)4123904
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CARRERA 30 A 31 32,http://empresite.eleconomistaamerica.co/CONFECCIONES-PAISAJE-LTDA.html,CONFECCIONES EL PAISAJE LTDA,FORMACION-CONFECCION,(4)8663726
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 49 56 06 BODEGA 15,http://empresite.eleconomistaamerica.co/CONFECCIONES-BEGUZ-SAS.html,CONFECCIONES BEGUZ S A S,FORMACION-CONFECCION,(4)5121100
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CARRERA 30 30 33,http://empresite.eleconomistaamerica.co/CONFECCIONES-RED-MODA-LTDA.html,CONFECCIONES RED MODA LTDA,FORMACION-CONFECCION,(4)3663532
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 84 43 58,http://empresite.eleconomistaamerica.co/CONFECCIONES-JCS-LTDA.html,CONFECCIONES J C S LTDA,FORMACION-CONFECCION,(4)2501304
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,VIA 5 A 70 8,http://empresite.eleconomistaamerica.co/CONFECCIONES-EDUARD-LTDA.html,CONFECCIONES EDUARD LTDA,FORMACION-CONFECCION,(4)4129142
Fabricación de tejidos de punto y ganchillo,ITAGUI,ANTIOQUIA,CALLE 49 48 32,http://empresite.eleconomistaamerica.co/CONFECCIONES-DISENOS-49-SAS.html,CONFECCIONES Y DISENOS LA 49 S A S,FORMACION-CONFECCION,(4)3732376
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 34 C 88 B 66 AP 710,http://empresite.eleconomistaamerica.co/CONFECCIONES-MOZTAZA-LTDA.html,CONFECCIONES MOZTAZA LTDA,FORMACION-CONFECCION,(4)3538962
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CALLE 81 A 52 DD 35,http://empresite.eleconomistaamerica.co/CONFECCIONES-MERCURIO-SA.html,CONFECCIONES MERCURIO S A,FORMACION-CONFECCION,(4)3624503
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 50 A 94 43,http://empresite.eleconomistaamerica.co/CONFECCIONES-JEMAS-SAS.html,CONFECCIONES JEMAS S A S,FORMACION-CONFECCION,(4)2362661
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 42 A 41 48,http://empresite.eleconomistaamerica.co/CONFECCIONES-JERAR-LTDA.html,CONFECCIONES JERAR S A S,FORMACION-CONFECCION,(4)2161558
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-FIRE-SPORT-LTDA.html,CONFECCIONES FIRE SPORT LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-WILTER-LTDA.html,CONFECCIONES WILTER LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 5 SUR  50 EE 36,http://empresite.eleconomistaamerica.co/CONFECCIONES-MAX-TEXTIL-SAS.html,CONFECCIONES MAX TEXTIL S A S,FORMACION-CONFECCION,3045575301
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-CUBA-LTDA.html,CONFECCIONES CUBA LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 52 35 48 P2,http://empresite.eleconomistaamerica.co/CONFECCIONES-JOSTIK-SAS.html,CONFECCIONES JOSTIK S A S,FORMACION-CONFECCION,(4)2321460
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 49 56 53 P2,http://empresite.eleconomistaamerica.co/CONFECCIONES-CLICK-SAS.html,CONFECCIONES CLICK S A S,FORMACION-CONFECCION,(4)5139038
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-PYV-LTDA.html,CONFECCIONES P Y V LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-REOSS-LTDA.html,CONFECCIONES REOSS LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 43 71 59,http://empresite.eleconomistaamerica.co/CONFECCIONES-AEROCROSS-SAS.html,CONFECCIONES AEROCROSS S A S,FORMACION-CONFECCION,(4)5817959
Confeccion de prendas de vestir excepto prendas de piel,SANTUARIO,ANTIOQUIA,CALLE 48 A A 52 07 LOC 102,http://empresite.eleconomistaamerica.co/CONFECCIONES-ILUAMA-SAS.html,CONFECCIONES ILUAMA S A S,FORMACION-CONFECCION,(4)5674980
Confeccion de prendas de vestir excepto prendas de piel,SANTUARIO,ANTIOQUIA,CARRERA 53 45 B 11 LOCAL 102,http://empresite.eleconomistaamerica.co/CONFECCIONES-ARISNAN-SAS.html,CONFECCIONES ARISNAN S A S,FORMACION-CONFECCION,3103955833
Confeccion de prendas de vestir excepto prendas de piel,SANTUARIO,ANTIOQUIA,CARRERA 48 AA 52 03,http://empresite.eleconomistaamerica.co/CONFECCIONES-CAVITEX-SAS.html,CONFECCIONES CAVITEX S A S,FORMACION-CONFECCION,(4)5465810
Confeccion de prendas de vestir excepto prendas de piel,LA CEJA,ANTIOQUIA,CARRERA 18 B 13 75,http://empresite.eleconomistaamerica.co/CONFECCIONES-CREARTEX-RISAS.html,CONFECCIONES CREARTEX R I S A S,FORMACION-CONFECCION,(4)5683372
Confeccion de prendas de vestir excepto prendas de piel,SANTUARIO,ANTIOQUIA,AUTOPISTA MEDELLIN BOGOTA CL 45 4963,http://empresite.eleconomistaamerica.co/CONFECCIONES-CAMILA-TH-SAS.html,CONFECCIONES CAMILA TH S A S,FORMACION-CONFECCION,3126798663
Confeccion de prendas de vestir excepto prendas de piel,RIONEGRO,ANTIOQUIA,LUGAR BODEGA 174B ZONA FCA RIONEGRO VEREDA CHACHAFRUTO,http://empresite.eleconomistaamerica.co/CONFECCION-MAQUILA-SAS.html,CONFECCION MAQUILA SAS,FORMACION-CONFECCION,(4)5612088
Confeccion de prendas de vestir excepto prendas de piel,SANTUARIO,ANTIOQUIA,CALLE 47 49 41,http://empresite.eleconomistaamerica.co/CONFECCIONES-GUADALUPANA-SAS.html,CONFECCIONES GUADALUPANA S A S,FORMACION-CONFECCION,(4)5672776
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,TRANSVERSAL 49 C 59 57 PISO 3,http://empresite.eleconomistaamerica.co/CONFECCIONES-JESEM-SAS.html,CONFECCIONES JESEM S A S,FORMACION-CONFECCION,(4)2513094
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,CALLE 28 31 06,http://empresite.eleconomistaamerica.co/CONFECCIONES-INVERJEANS-SAS.html,CONFECCIONES INVERJEANS S A S,FORMACION-CONFECCION,(4)8663825
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 65 97 89,http://empresite.eleconomistaamerica.co/CONFECCIONES-WYLI-SAS.html,CONFECCIONES WYLI S A S,FORMACION-CONFECCION,(4)4740103
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 74 A 88 A 76 BRR KEN,http://empresite.eleconomistaamerica.co/CONFECCIONES-FQRMV-SAS.html,CONFECCIONES FQRMV S A S,FORMACION-CONFECCION,3015856281
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-PICOLINO-LTDA.html,CONFECCIONES PICOLINO LTDA,FORMACION-CONFECCION,
Confeccion de prendas de vestir excepto prendas de piel,BELLO,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-OMG-LTDA.html,CONFECCIONES O M G LTDA,FORMACION-CONFECCION,(4)2728009
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-SALINCO-LTDA.html,CONFECCIONES SALINCO LTDA,FORMACION-CONFECCION,(4)2538641
Confeccion de prendas de vestir excepto prendas de piel,DON MATIAS,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CONFECCIONES-FINEXPORT-LTDA.html,CONFECCIONES FINEXPORT LTDA,FORMACION-CONFECCION,(4)8663983
Comercio al por mayor de productos textiles productos confeccionados para uso domestico,ENVIGADO,ANTIOQUIA,CARRERA 46 39 SUR 47,http://empresite.eleconomistaamerica.co/CREACIONES-PINTOLOSA-SAS.html,CREACIONES PINTOLOSA S A S,FORMACION-CONFECCION,(4)2769795
Educacion media tecnica y de formacion laboral,MEDELLIN,ANTIOQUIA,CALLE 49 41 09,http://empresite.eleconomistaamerica.co/CESDE-SA.html,CESDE S A,FORMACION-CONFECCION,(4)4808822
Comercio al por mayor de otros tipos de maquinaria y equipo n c p,MEDELLIN,ANTIOQUIA,CALLE 48 48 14 OF 608,http://empresite.eleconomistaamerica.co/FORMACION-TIC-SAS.html,FORMACION Y TIC S A S,FORMACION-CONFECCION,(4)5136303
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 74 53 162 ARTO 406,http://empresite.eleconomistaamerica.co/FORMACION-NUEVO-SIGLO-EU.html,FORMACION NUEVO SIGLO E U,FORMACION-CONFECCION,(4)2608963
Actividades de consultaria de gestion,ENVIGADO,ANTIOQUIA,CALLE 48F SUR 39 B 314 1210,http://empresite.eleconomistaamerica.co/FORMACION-PROYECTOS-SAS.html,FORMACION Y PROYECTOS S A S,FORMACION-CONFECCION,(4)3024369
Formacion academica no formal,MEDELLIN,ANTIOQUIA,DIAGONAL 79 A 5 299 BLOQUE 15,http://empresite.eleconomistaamerica.co/FORMACION-ESTRATEGICA-SAS.html,FORMACION ESTRATEGICA S A S,FORMACION-CONFECCION,3165291893
Otros tipos de educacion n c p,MEDELLIN,ANTIOQUIA,CARRERA 72 A 31 51 INT 202,http://empresite.eleconomistaamerica.co/FORMACION-BRIGADAS-EMERGENCIA-SAS.html,FORMACION DE BRIGADAS DE EMERGENCIA S A S,FORMACION-CONFECCION,3117537350
Otras actividades de atencion de la salud humana,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/FORMACION-INTEGRAL-PARA-EMERGENCIAS-LTDA.html,FORMACION INTEGRAL PARA EMERGENCIAS LTDA,FORMACION-CONFECCION,(4)2681561
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 52 47 28 EDIFICIO,http://empresite.eleconomistaamerica.co/FORMACION-CALIDAD-NUTRICION-SAS.html,FORMACION DE CALIDAD Y NUTRICION S A S,FORMACION-CONFECCION,3148623126
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 49 50 21 OF 2203,http://empresite.eleconomistaamerica.co/SS-SOCIEDAD-SECRETA-SA.html,SS SOCIEDAD SECRETA S A,FORMACION-CONFECCION,(4)5120098
Confeccion de prendas de vestir excepto prendas de piel,ITAGUI,ANTIOQUIA,CARRERA 48 75 A 37,http://empresite.eleconomistaamerica.co/CI-PACK-BLUE-SAS.html,C I PACK BLUE S A S,FORMACION-CONFECCION,(4)3743637
Preparacion del terreno,MEDELLIN,ANTIOQUIA,CARRERA 35 A 15 B 35,http://empresite.eleconomistaamerica.co/SERVICIOS-INGENIERIA-CIVIL-SA.html,SERVICIOS DE INGENIERIA CIVIL S A,FORMACION-CONFECCION,(4)4484502
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 71 A 92 D 06,http://empresite.eleconomistaamerica.co/CONFECCIONES-92D-SAS.html,CONFECCIONES LA 92D S A S,FORMACION-CONFECCION,(4)4381245
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 48 57 87 LOCAL 703,http://empresite.eleconomistaamerica.co/CONFECCIONES-SMM-SAS.html,CONFECCIONES SMM S A S,FORMACION-CONFECCION,(4)5127739
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 7 SUR 51 A 21,http://empresite.eleconomistaamerica.co/CONFECCIONES-GAMA-EU.html,CONFECCIONES GAMA E U,FORMACION-CONFECCION,(4)3651210
Acabado de productos textiles,BELLO,ANTIOQUIA,CARRERA 52 55 97,http://empresite.eleconomistaamerica.co/CONFECCIONARTE-SAS.html,CONFECCIONARTE SAS,FORMACION-CONFECCION,(4)4445778
Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 56 49 47 OF 501,http://empresite.eleconomistaamerica.co/CONFECCIONES-Z5-EAT.html,CONFECCIONES Z5 E A T EN LIQUIDACION,FORMACION-CONFECCION,(4)2318569
